18624679678669423298366176194194868014043184046602614704253391580967396614606447842997630536611092573,431,537
19696830226097964002904144319711630531127077131697663343329137626633983356683206142312355350213735349,680,797
21590290977971781669330828562732399589344895818380578822740989347208355779190771894132317537825555725,595,751
13201571168162087434927725716567289599543662153228587065934837987812479107282730557461473579942172868,737,609
63571197717504486827232103008832340944445319418475939525046104086847162931100928951185203373392022715,366,487
78624654697653933954138503709554294948336287465107268052901631246538701464831211623507867530331095156,854,793
50821836716668386969646130164171944000882754454791092521994849315261530218422094311813316790333857831,342,382
24104469285152973123255244567132116512823902060438771127506080330226408567472500772903020126787279155,224,289
31196982517322809575304126512494924496820565588644729048161252910449831449106028976196951517031029499,344,509
82195626511352640587077134741479785196605064502996456579857598065490992869495030582233848828038873957,121,171
96411059022696657167504662349448496228966050370988784132977932693708442254845318851047932598309930073,267,419
79534360188136983512823469872411711826778934796287679591988413722242963103021461181928608328686256926,364,323
69930127490138042819187076121982491434257928039693112709296242437668245149532326180900439692622509775,812,704
36281081289825344513443568254891817226025830820524312761010777348904268335523925957419351401038026728,580,781
60104790193955387728080427438354792648774920721781483401610342148641743736840585264908290871578505843,801,837
11344824145034929394987656149632746096361007888598360696162809968503072620410776490217467651301941443,272,364
50504586007593608616227956389952116059097862133022063590189416567331040069092006910400788466397127630,817,802
61604168152343172236699625926489542916725567038930052035871960909914911813107770499456497402261591983,419,615
69560519269764089616311150714764058456908791461645017092994312520443803005117960524043046749888659982,435,595
60353157149234944305901538375895446116231505467004511515487597647385723961231685229703261881248695930,650,893
91505311722789480807691909206708814653975068285690950186526890684082797497381049488978081369840264242,692,846
47373582052446125445796245437536260407633405662881416046958407851176114636940777421568291226647185957,585,844
71886007147282056586560878481489656851953302785622572198422816283899716020017132125778255795760002231,569,738
33931971143070911527551884079660132671963069454627211954278183315356324342406016172664167393152055583,253,409
61073466611438027391386493597065037915506571146498969064633695384458388097462128898346882743135757380,201,284
25026859646916618246735764736964997617435513448908496184620344628108423293714886667891860103573819797,583,806
28816248521182726836270392763257290049419664894315685855171082907567250464201386703879675179511263274,573,712
35923312939106224321119555429898690292726577715519452231847519671527496311916050315165107534925043300,463,607
3754322199634271499703275161521297451116135221376838066805294752622282493093946184278371212907841328,390,562
80981698128301254435629188617668629246773230614680768352972814060003407253712951209574467968432547902,362,404
12408221369909032638585446605003689034367495122596054932234203473056545001528134440087997656987188455,715,894
65196168045703240976234323030855774198519855749497490648433391626632979265225479134536417571575740085,808,798
12163262888583183638591539240011090026730017820185746530389439303118872248927330737302466149995893212,763,739
85016263086820825503724225288522835420298240840458393549295172388863334226385914683876376625506903347,568,779
24784037699323875239507762638492070467445322549100836125872684393319473079577648364923985829787690793,390,515
87569666451672641519496029946073451093222743793218754162715414229997151440915458538546661777160683777,195,215
82701126272323873254787140869022126960456160367224336194565252606544030576902691221758526128370739560,585,551
94426455433544575139830551018948733922024040809193827749080529255107779034367405888503821072570738356,383,391
62763587956023132986523493959512575251337030130715936486891471780508596932779850086909026026563540694,284,361
31728059993073894923592097398062067170025976817153170148453327455616466512246589095055758974905689392,421,519
97825503014598050228918498946704839454368783200713619261038166661578600146886669461162076439058583977,554,732
61990496367302414707643581279781548281015600328172910786353708798670661006000523377653550287390117524,684,881
56210262849206416778741510986526662003342021029213916128548873079846657203265321817303321400493802541,687,797
56518009363999202862206150323592914136007963027637423334830451089297673867066351429942261718076245167,595,529
23534557213135694804749873670444510608540746965840769771071087129607609312611936831073902192034914275,188,279
60235852297490833251723140039024022700827855407125300954128764145684251713397113602863564882652954068,355,544
1142690025745201780647352481333146874016249134829652886111621549097033154152975028625517589127259949,463,534
95830567146202317833510497253729591228825985853822522535175363716662851707603044256207641872781107955,266,337
21223808313736820774811176190458653265111201445036356975865033451504031169482991492616361568625298033,497,599
91162225614987998372317526446430344896440431385220118110946699551303385198980446784343499270704995993,389,394
